A,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=A,บริษัท อารียา พรอพเพอร์ตี้ จำกัด (มหาชน),SET
AAV,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AAV,บริษัท เอเชีย เอวิเอชั่น จำกัด (มหาชน),SET
ABPIF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ABPIF,กองทุนรวมโครงสร้างพื้นฐานโรงไฟฟ้า อมตะ บี.กริม เพาเวอร์,SET
ACC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ACC,บริษัท แอดวานซ์ คอนเนคชั่น คอร์ปอเรชั่น จำกัด (มหาชน),SET
ADVANC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ADVANC,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),SET
AEC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AEC,บริษัทหลักทรัพย์ เออีซี จำกัด (มหาชน),SET
AEONTS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AEONTS,บริษัท อิออน ธนสินทรัพย์ (ไทยแลนด์) จำกัด (มหาชน),SET
AFC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AFC,บริษัท เอเซียไฟเบอร์ จำกัด (มหาชน),SET
AH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AH,บริษัท อาปิโก ไฮเทค จำกัด (มหาชน),SET
AHC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AHC,บริษัท โรงพยาบาลเอกชล จำกัด (มหาชน),SET
AIT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AIT,บริษัท แอ็ดวานซ์ อินฟอร์เมชั่น เทคโนโลยี จำกัด (มหาชน),SET
AJ,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AJ,บริษัท เอ.เจ.พลาสท์ จำกัด (มหาชน),SET
AJA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AJA,บริษัท เอเจ แอดวานซ์ เทคโนโลยี จำกัด (มหาชน),SET
AKR,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AKR,บริษัท เอกรัฐวิศวกรรม จำกัด (มหาชน),SET
ALLA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ALLA,บริษัท ออลล่า จำกัด (มหาชน),SET
ALT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ALT,บริษัท เอแอลที เทเลคอม จำกัด (มหาชน),SET
ALUCON,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ALUCON,บริษัท อลูคอน จำกัด (มหาชน),SET
AMANAH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AMANAH,บริษัท อะมานะฮ์ ลิสซิ่ง จำกัด (มหาชน),SET
AMARIN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AMARIN,บริษัท อมรินทร์พริ้นติ้ง แอนด์ พับลิชชิ่ง จำกัด (มหาชน),SET
AMATA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AMATA,บริษัท อมตะ คอร์ปอเรชัน จำกัด (มหาชน),SET
AMATAR,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AMATAR,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอมตะซัมมิทโกรท,SET
AMATAV,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AMATAV,บริษัท อมตะ วีเอ็น จำกัด (มหาชน),SET
AMC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AMC,บริษัท เอเซีย เมทัล จำกัด (มหาชน),SET
ANAN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ANAN,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน),SET
AOT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AOT,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),SET
AP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AP,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),SET
APCS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=APCS,บริษัท เอเซีย พรีซิชั่น จำกัด (มหาชน),SET
APEX,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=APEX,บริษัท เอเพ็กซ์ ดีเวลลอปเม้นท์ จำกัด (มหาชน),SET
APURE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=APURE,บริษัท อกริเพียว โฮลดิ้งส์ จำกัด (มหาชน),SET
AQ,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AQ,บริษัท เอคิว เอสเตท จำกัด (มหาชน),SET
AQUA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AQUA,บริษัท อควา คอร์เปอเรชั่น จำกัด (มหาชน),SET
AS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AS,บริษัท เอเชียซอฟท์ คอร์ปอเรชั่น จำกัด (มหาชน),SET
ASAP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ASAP,บริษัท ซินเนอร์เจติค ออโต้ เพอร์ฟอร์มานซ์ จำกัด (มหาชน),SET
ASEFA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ASEFA,บริษัท อาซีฟา จำกัด (มหาชน),SET
ASIA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ASIA,บริษัท เอเชียโฮเต็ล จำกัด (มหาชน),SET
ASIAN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ASIAN,บริษัท ห้องเย็นเอเชี่ยน ซีฟู้ด จำกัด (มหาชน),SET
ASIMAR,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ASIMAR,บริษัท เอเชียน มารีน เซอร์วิสส์ จำกัด (มหาชน),SET
ASK,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ASK,บริษัท เอเซียเสริมกิจลีสซิ่ง จำกัด (มหาชน),SET
ASP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ASP,บริษัท เอเซีย พลัส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),SET
AYUD,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AYUD,บริษัท ศรีอยุธยา แคปปิตอล จำกัด (มหาชน),SET
ABICO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ABICO,บริษัท เอบิโก้ โฮลดิ้งส์ จำกัด (มหาชน),MAI
ACAP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ACAP,บริษัท เอเชีย แคปปิตอล กรุ๊ป จำกัด (มหาชน),MAI
ADB,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ADB,บริษัท แอ็พพลาย ดีบี จำกัด (มหาชน),MAI
AF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AF,บริษัท ไอร่า แฟคตอริ่ง จำกัด (มหาชน),MAI
AGE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AGE,บริษัท เอเชีย กรีน เอนเนอจี จำกัด (มหาชน),MAI
AIRA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AIRA,บริษัท ไอร่า แคปปิตอล จำกัด (มหาชน),MAI
AKP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AKP,บริษัท อัคคีปราการ จำกัด (มหาชน),MAI
AMA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AMA,บริษัท อาม่า มารีน จำกัด (มหาชน),MAI
APCO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=APCO,บริษัท เอเชียน ไฟย์โตซูติคอลส์ จำกัด (มหาชน),MAI
ARIP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ARIP,บริษัท เออาร์ไอพี จำกัด (มหาชน),MAI
ARROW,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ARROW,บริษัท แอร์โรว์ ซินดิเคท จำกัด (มหาชน),MAI
ASN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ASN,บริษัท เอเอสเอ็น โบรกเกอร์ จำกัด (มหาชน),MAI
ATP30,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ATP30,บริษัท เอทีพี 30 จำกัด (มหาชน),MAI
AU,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AU,บริษัท อาฟเตอร์ ยู จำกัด (มหาชน),MAI
AUCT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=AUCT,บริษัท สหการประมูล จำกัด (มหาชน),MAI
DCC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DCC,บริษัท ไดนาสตี้เซรามิค จำกัด (มหาชน),SET
DCON,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DCON,บริษัท ดีคอนโปรดักส์ จำกัด (มหาชน),SET
DDD,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DDD,บริษัท ดู เดย์ ดรีม จำกัด (มหาชน),SET
DELTA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DELTA,บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),SET
DEMCO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DEMCO,บริษัท เด็มโก้ จำกัด (มหาชน),SET
DIF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DIF,กองทุนรวมโครงสร้างพื้นฐานโทรคมนาคม ดิจิทัล,SET
DIGI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DIGI,บริษัท ดิจิตอลเทค แพลนเน็ต จำกัด (มหาชน),SET
DREIT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าดุสิตธานี,SET
DRT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DRT,บริษัท ผลิตภัณฑ์ตราเพชร จำกัด (มหาชน),SET
DTAC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DTAC,บริษัท โทเทิ่ล แอ็คเซ็ส คอมมูนิเคชั่น จำกัด (มหาชน),SET
DTC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DTC,บริษัท ดุสิตธานี จำกัด (มหาชน),SET
DTCI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DTCI,บริษัท ดี.ที.ซี.อินดัสตรี่ส์ จำกัด (มหาชน),SET
D,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=D,บริษัท เดนทัล คอร์ปอเรชั่น จำกัด (มหาชน),MAI
DCORP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DCORP,บริษัท ดีมีเตอร์ คอร์ปอเรชั่น จำกัด (มหาชน),MAI
DIMET,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DIMET,บริษัท ไดเมท (สยาม) จำกัด (มหาชน),MAI
DNA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=DNA,บริษัท ดีเอ็นเอ 2002 จำกัด (มหาชน),MAI
F&D,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=F%26D,บริษัท ฟู้ดแอนด์ดริ๊งส์ จำกัด (มหาชน),SET
FANCY,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FANCY,บริษัท แฟนซีวู๊ด อินดัสตรีส จำกัด (มหาชน),SET
FE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FE,บริษัท ฟาร์อีสท์ ดีดีบี จำกัด (มหาชน),SET
FER,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FER,บริษัท เฟอร์รั่ม จำกัด (มหาชน),SET
FMT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FMT,บริษัท ฟูรูกาวา เม็ททัล (ไทยแลนด์) จำกัด (มหาชน),SET
FN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FN,บริษัท เอฟเอ็น แฟคตอรี่ เอ๊าท์เลท จำกัด (มหาชน),SET
FNS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FNS,บริษัท ฟินันซ่า จำกัด (มหาชน),SET
FORTH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FORTH,บริษัท ฟอร์ท คอร์ปอเรชั่น  จำกัด (มหาชน),SET
FSS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FSS,บริษัทหลักทรัพย์ ฟินันเซีย ไซรัส จำกัด (มหาชน),SET
FTE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FTE,บริษัท ไฟร์เทรดเอ็นจิเนียริ่ง จำกัด (มหาชน),SET
FUTUREPF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FUTUREPF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ฟิวเจอร์พาร์ค,SET
FC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FC,บริษัท ฟู้ด แคปปิตอล จำกัด (มหาชน),MAI
FLOYD,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FLOYD,บริษัท ฟลอยด์ จำกัด (มหาชน),MAI
FOCUS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FOCUS,บริษัท โฟคัส ดีเวลลอปเม้นท์ แอนด์ คอนสตรัคชั่น จำกัด (มหาชน),MAI
FPI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FPI,บริษัท ฟอร์จูน พาร์ท อินดัสตรี้ จำกัด (มหาชน),MAI
FSMART,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FSMART,บริษัท ฟอร์ท สมาร์ท เซอร์วิส จำกัด (มหาชน),MAI
FVC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=FVC,บริษัท ฟิลเตอร์ วิชั่น จำกัด (มหาชน),MAI
GAHREIT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GAHREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์ แกรนด์ โฮสพีทาลิตี้,SET
GBX,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GBX,บริษัท โกลเบล็ก โฮลดิ้ง แมนเนจเม้นท์ จำกัด (มหาชน),SET
GC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GC,บริษัท โกลบอล คอนเน็คชั่นส์ จำกัด (มหาชน),SET
GEL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GEL,บริษัท เจนเนอรัล เอนจิเนียริ่ง จำกัด (มหาชน),SET
GENCO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GENCO,บริษัทบริหารและพัฒนาเพื่อการอนุรักษ์สิ่งแวดล้อม จำกัด(มหาชน),SET
GFPT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GFPT,บริษัท จีเอฟพีที จำกัด (มหาชน),SET
GGC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GGC,บริษัท โกลบอลกรีนเคมิคอล จำกัด (มหาชน),SET
GIFT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GIFT,บริษัท แกรททิทูด อินฟินิท จำกัด (มหาชน),SET
GJS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GJS,บริษัท จี เจ สตีล จำกัด (มหาชน),SET
GL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GL,บริษัท กรุ๊ปลีส จำกัด (มหาชน),SET
GLAND,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GLAND,บริษัท แกรนด์ คาแนล แลนด์ จำกัด (มหาชน),SET
GLANDRT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GLANDRT,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ อาคารสำนักงาน จีแลนด์,SET
GLOBAL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GLOBAL,บริษัท สยามโกลบอลเฮ้าส์ จำกัด (มหาชน),SET
GLOW,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GLOW,บริษัท โกลว์ พลังงาน จำกัด (มหาชน),SET
GOLD,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GOLD,บริษัท แผ่นดินทอง พร็อพเพอร์ตี้ ดีเวลลอปเม้นท์ จำกัด (มหาชน),SET
GOLDPF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GOLDPF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์โกลด์,SET
GPI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GPI,บริษัท กรังด์ปรีซ์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET
GPSC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),SET
GRAMMY,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GRAMMY,บริษัท จีเอ็มเอ็ม แกรมมี่ จำกัด (มหาชน),SET
GRAND,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GRAND,บริษัท แกรนด์ แอสเสท โฮเทลส์ แอนด์ พรอพเพอร์ตี้ จำกัด(มหาชน),SET
GREEN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GREEN,บริษัท กรีน รีซอร์สเซส จำกัด (มหาชน),SET
GSTEL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GSTEL,บริษัท จี สตีล จำกัด (มหาชน),SET
GULF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GULF,บริษัท กัลฟ์ เอ็นเนอร์จี ดีเวลลอปเมนท์ จำกัด (มหาชน),SET
GUNKUL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GUNKUL,บริษัท กันกุลเอ็นจิเนียริ่ง จำกัด (มหาชน),SET
GVREIT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GVREIT,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์โกลเด้นเวนเจอร์,SET
GYT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GYT,บริษัท กู๊ดเยียร์(ประเทศไทย) จำกัด (มหาชน),SET
GCAP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GCAP,บริษัท จี แคปปิตอล จำกัด (มหาชน),MAI
GTB,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=GTB,บริษัท เจตาแบค จำกัด (มหาชน),MAI
CBG,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=CBG,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน),SET
CCET,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=CCET,บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),SET
CCP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=CCP,บริษัท ผลิตภัณฑ์คอนกรีตชลบุรี จำกัด (มหาชน),SET
CEN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=CEN,บริษัท แคปปิทอล เอ็นจิเนียริ่ง เน็ตเวิร์ค จำกัด (มหาชน),SET
